,trace_number,date_time,Experimenter,protocol,cell_type,I_level_baseline_pA,V_data_baseline,LED_stim_wavelenght,LED_time_ms,LED_power_mWmm,Max_photocurrent_pA,Steady_photocurrent_pA,Activation_time_ms,Inactivation_time_ms,Deactivation_time_ms,Current_points_plot,LED_points_plot
0,183060053_1,2018-03-06 16:13:08.303,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.62579,-0.009892183,543,1000.0,3.44,62.38201522827149,58.78582382202149,Clampfit calculation,10.0,27.57701657382061,[-0.0569  0.1262  0.0651 ...  2.0183  1.4689  0.5534],[-0.0098 -0.0095 -0.0101 ... -0.0098 -0.0095 -0.0104]
1,183060053_1,2018-03-06 16:13:08.303,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.62579,-0.009892183,543,1000.0,6.0,84.23260498046875,79.98577880859375,Clampfit calculation,10.0,18.867011533407133,[-1.2776 -1.2166 -1.0335 ... -0.5452 -0.4232 -0.118 ],[-0.0098 -0.0101 -0.0092 ... -0.0104 -0.0101 -0.0101]
2,183060053_1,2018-03-06 16:13:08.303,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.62579,-0.009892183,543,1000.0,10.67,114.07878112792969,108.87065170288086,Clampfit calculation,10.0,20.372648459080406,[-0.4232  0.1262  0.1262 ...  0.2482  0.7365  1.8351],[-0.0098 -0.0101 -0.0095 ... -0.0101 -0.0104 -0.0092]
3,183060053_1,2018-03-06 16:13:08.303,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.62579,-0.009892183,543,1000.0,13.67,121.95231628417969,115.15910339355469,Clampfit calculation,10.0,27.775641451261343,[1.4689 1.2858 0.4313 ... 1.8351 1.9572 2.3234],[-0.0098 -0.0098 -0.0098 ... -0.0101 -0.0095 -0.0098]
4,183060053_1,2018-03-06 16:13:08.303,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.62579,-0.009892183,543,1000.0,20.56,131.77897644042972,126.50065612792969,Clampfit calculation,10.0,20.42315203976773,[ 3.361   3.4221  3.5441 ... -0.4232 -0.6673  0.0041],[-0.0098 -0.0098 -0.0104 ... -0.0101 -0.0098 -0.0098]
5,183060053_1,2018-03-06 16:13:08.303,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.62579,-0.009892183,543,1000.0,23.12,132.63346862792972,125.3550262451172,Clampfit calculation,10.0,20.19236849146055,[1.1027 1.2248 0.6144 ... 2.6286 2.3845 2.1403],[-0.0101 -0.0101 -0.0101 ... -0.0095 -0.0098 -0.0098]
0,183060053_1,2018-03-06 16:13:08.303000,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.625789642333984,-0.009892183355987072,543,1000.0,3.44,62.38201522827149,58.78582382202149,Clampfit calculation,10.0,27.57701657382061,[-0.0569  0.1262  0.0651 ...  2.0183  1.4689  0.5534],[-0.0098 -0.0095 -0.0101 ... -0.0098 -0.0095 -0.0104]
1,183060053_1,2018-03-06 16:13:08.303000,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.625789642333984,-0.009892183355987072,543,1000.0,6.0,84.23260498046875,79.98577880859375,Clampfit calculation,10.0,18.867011533407133,[-1.2776 -1.2166 -1.0335 ... -0.5452 -0.4232 -0.118 ],[-0.0098 -0.0101 -0.0092 ... -0.0104 -0.0101 -0.0101]
2,183060053_1,2018-03-06 16:13:08.303000,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.625789642333984,-0.009892183355987072,543,1000.0,10.67,114.07878112792969,108.87065170288086,Clampfit calculation,10.0,20.372648459080406,[-0.4232  0.1262  0.1262 ...  0.2482  0.7365  1.8351],[-0.0098 -0.0101 -0.0095 ... -0.0101 -0.0104 -0.0092]
3,183060053_1,2018-03-06 16:13:08.303000,Rig 2,C:\Users\charlotte.deleuze\Documents\Charlotte\pclamp PARAMS_charlotte\FISH_params\_VC_NpHR_hyperpol_FISH,NpHR3.0,20.625789642333984,-0.009892183355987072,543,1000.0,13.67,121.95231628417969,115.15910339355469,Clampfit calculation,10.0,27.775641451261343,[1.4689 1.2858 0.4313 ... 1.8351 1.9572 2.3234],[-0.0098 -0.0098 -0.0098 ... -0.0101 -0.0095 -0.0098]
